Compiled from "ACEntityRegistry.java"
public class com.github.alexmodguy.alexscaves.server.entity.ACEntityRegistry {
     515: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     518: getstatic     #562                // Field net/minecraft/world/entity/SpawnPlacements$Type.IN_WATER:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     521: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     524: invokedynamic #592,  0            // InvokeDynamic #11:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     529: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     532: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     535: aload_0
     536: getstatic     #364                // Field SEA_PIG:Lnet/minecraftforge/registries/RegistryObject;
     539: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     542: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     545: getstatic     #562                // Field net/minecraft/world/entity/SpawnPlacements$Type.IN_WATER:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     548: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     551: invokedynamic #597,  0            // InvokeDynamic #12:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     556: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     559: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     562: aload_0
     563: getstatic     #369                // Field HULLBREAKER:Lnet/minecraftforge/registries/RegistryObject;
     566: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     569: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     572: getstatic     #562                // Field net/minecraft/world/entity/SpawnPlacements$Type.IN_WATER:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     575: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     578: invokedynamic #602,  0            // InvokeDynamic #13:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     583: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     586: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     589: aload_0
     590: getstatic     #374                // Field GOSSAMER_WORM:Lnet/minecraftforge/registries/RegistryObject;
     593: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     596: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     599: getstatic     #562                // Field net/minecraft/world/entity/SpawnPlacements$Type.IN_WATER:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     602: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     605: invokedynamic #607,  0            // InvokeDynamic #14:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     610: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     613: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     616: aload_0
     617: getstatic     #379                // Field TRIPODFISH:Lnet/minecraftforge/registries/RegistryObject;
     620: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     623: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     626: getstatic     #562                // Field net/minecraft/world/entity/SpawnPlacements$Type.IN_WATER:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     629: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     632: invokedynamic #612,  0            // InvokeDynamic #15:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     637: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     640: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     643: aload_0
     644: getstatic     #384                // Field DEEP_ONE:Lnet/minecraftforge/registries/RegistryObject;
     647: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     650: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     653: getstatic     #562                // Field net/minecraft/world/entity/SpawnPlacements$Type.IN_WATER:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     656: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     659: invokedynamic #619,  0            // InvokeDynamic #16:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     664: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     667: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     670: aload_0
     671: getstatic     #389                // Field DEEP_ONE_KNIGHT:Lnet/minecraftforge/registries/RegistryObject;
     674: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     677: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     680: getstatic     #562                // Field net/minecraft/world/entity/SpawnPlacements$Type.IN_WATER:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     683: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     686: invokedynamic #619,  0            // InvokeDynamic #16:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     691: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     694: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     697: aload_0
     698: getstatic     #394                // Field DEEP_ONE_MAGE:Lnet/minecraftforge/registries/RegistryObject;
     701: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     704: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     707: getstatic     #562                // Field net/minecraft/world/entity/SpawnPlacements$Type.IN_WATER:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     710: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     713: invokedynamic #619,  0            // InvokeDynamic #16:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     718: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     721: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     724: aload_0
     725: getstatic     #399                // Field MINE_GUARDIAN:Lnet/minecraftforge/registries/RegistryObject;
     728: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     731: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     734: getstatic     #562                // Field net/minecraft/world/entity/SpawnPlacements$Type.IN_WATER:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     737: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     740: invokedynamic #624,  0            // InvokeDynamic #17:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     745: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     748: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     751: aload_0
     752: getstatic     #404                // Field GLOOMOTH:Lnet/minecraftforge/registries/RegistryObject;
     755: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     758: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     761: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     764: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     767: invokedynamic #629,  0            // InvokeDynamic #18:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     772: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     775: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     778: aload_0
     779: getstatic     #409                // Field UNDERZEALOT:Lnet/minecraftforge/registries/RegistryObject;
     782: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     785: checkcast     #38                 // class net/minecraft/world/entity/EntityType
